Actual_Strength,Predicted_Strength,Percent_Error,Strength_Range,Error_Direction,Cement (component 1)(kg in a m^3 mixture),Blast Furnace Slag (component 2)(kg in a m^3 mixture),Fly Ash (component 3)(kg in a m^3 mixture),Water  (component 4)(kg in a m^3 mixture),Superplasticizer (component 5)(kg in a m^3 mixture),Coarse Aggregate  (component 6)(kg in a m^3 mixture),Fine Aggregate (component 7)(kg in a m^3 mixture),Age (day),water_cement_ratio,total_cementitious,water_cementitious_ratio,agg_cement_ratio,fine_coarse_ratio,cementitious_superplast_ratio,cement_binder_ratio,log_age,sqrt_age,age_28d_ratio,paste_volume,slump_indicator,flow_indicator,maturity_index,supplementary_fraction,early_age_factor,very_early_strength,early_hydration_rate,late_age_factor,very_low_correction,high_correction,abnormal_mix_factor,medium_correction,water_excess_indicator,Actual_Near_Boundary
52.00717468,44.46289840440258,14.506222116500906,medium,-1.0,1.578020806379889,-0.5785841772742204,0.3879107421845541,-0.9166632904847475,0.9055867626100398,-0.0761566129499187,-0.7684249394087215,-0.6123313561546366,-1.226816342830515,1.5069484755854992,-1.3705912083465936,-1.1920433949424072,-0.5665861240667762,-0.7325415027766895,0.5834238811634703,-1.0476400396059904,-0.8917197052730782,-0.6123313561546367,0.7554057981099,0.7125484345713898,-0.7958807810643057,-0.6029583054204881,-0.5834238430859999,-0.38923281913907903,-0.3535993682279688,-0.3487947343646507,-0.5995928316215661,1.105751425928763,2.0392890538429422,0.7124853379866553,0.17608017815287333,-0.7535958024338986,False
17.165883972,13.391883886630957,21.985468919194457,very_low,-1.0,-0.7770288163690208,0.6853713644080868,-0.8471320379094377,0.4888050647008027,-1.0389442937500402,-0.09674437705373311,0.4070694051421644,-0.6123313561546366,0.6746197109790824,-0.8221878420614082,0.8447693933436395,0.575754178858,0.2925601497904454,1.0493515043485835,-0.4284621356771246,-1.0476400396059904,-0.8917197052730782,-0.6123313561546367,-0.4621664348372419,-1.0655945132668034,-0.2803927550378161,-0.6029583054204881,0.42846211359023945,-0.38923281913907903,-0.8513400011425803,-0.3487947343646507,-0.5995928316215661,-0.9363861067262703,-0.5292218960596994,-0.187861934924097,0.17608017815287333,0.6033942202631469,False
37.6798634,44.10702635610753,17.057288366145006,low,1.0,-1.0414453634435121,-0.6990658110180661,1.847606240632352,-1.1621517631904907,-0.34554562248985665,0.4295303428500149,1.033500573894334,0.8606037200859502,0.5133538390386311,-0.5487299855080489,-0.2502564208545383,1.251777942512731,0.43121289962718395,-0.7325394012424609,-0.9997815870983189,1.2369781492491565,1.2040777338175008,0.8606037200859502,-0.9695647043454945,-0.9383777820393555,-0.4542344743611601,0.9016004850088255,0.9997815730685128,-0.38923281913907903,0.062267298091065,-0.3487947343646507,1.651790307150621,-0.44357782369205917,-0.5292218960596994,-0.45080321279524577,0.17608017815287333,0.4126098220853116,False
22.489328168,25.888525791312585,15.114713956414638,low,1.0,0.9595809460970449,-0.8568863148923431,-0.8471320379094377,0.19365671011183663,-1.0389442937500402,1.694391099978094,0.13378568809689376,-0.27973311313256866,-0.8328047178979862,-0.30028877829237915,0.13893984819057545,-0.7797297070322717,-0.795007686350586,1.3083417266098516,1.4798202820110329,0.11270216478253615,-0.13773937951360335,-0.27973311313256877,-0.7318975115959826,-1.1957025338403298,-0.9406709143300492,-0.3086010620863891,-1.479820278887486,-0.38923281913907903,0.2873934468425554,-0.3487947343646507,-0.5995928316215661,-0.6187327311148457,-0.5292218960596994,0.07005604461389063,-5.543992042170877,-0.7535958024338986,False
19.93275116,16.710873492647107,16.163737968185686,very_low,-1.0,-0.4127619946389556,-0.8568863148923431,0.6241322156936708,0.2386316974777746,0.13346891852563256,-0.29605966828378366,0.9163255006954719,-0.6756834024445544,0.11423301425946997,-0.8312455944078125,0.7297220242995998,0.12125969607318621,0.7845842570888409,-0.7325414939699619,0.12611636749467556,-1.6721578400740489,-1.1521040431325165,-0.6756834024445544,-0.5159824237521474,0.2697681232862452,1.1634858870892124,-0.6284724402432718,-0.12611638790930457,2.537116113074435,-0.9406898949863349,1.7645985888673967,-0.5995928316215661,-0.88460988769009,-0.5292218960596994,-1.1015629701428595,0.17608017815287333,-0.05956712049712787,True
11.46598588,12.717087116495971,10.911414418172749,very_low,1.0,0.9653249695671645,-0.8568863148923431,-0.8471320379094377,0.20771139366369265,-1.0389442937500402,1.7767421563933516,0.13004207553463037,-0.6123313561546366,-0.8327391107076951,-0.29381895518780415,0.1391018992887383,-0.7768872640944962,-0.8329246523755389,1.3115523491998677,1.4798202822077955,-1.0476400396059904,-0.8917197052730782,-0.6123313561546367,-0.7412734029258843,-1.1895069138130188,-0.9405193215060849,-0.6029583054204881,-1.479820278887486,-0.38923281913907903,-0.48309286622201414,-0.3487947343646507,-0.5995928316215661,-0.6188056610151405,-0.5292218960596994,0.06994907319926277,-5.5529905826328445,-0.7535958024338986,False
29.41304616,26.135428623665348,11.143414111225304,low,-1.0,-1.1982572041777688,1.2071878724420668,2.0763236567434293,1.8474244747135014,0.13346891852563256,-1.5301674527817906,-1.9913383764149504,-0.27973311313256866,2.129653558129539,1.205023397372011,-0.35455703997491256,0.7674281770167253,-0.7172749881948013,-0.7325400504149531,-1.8674468940718558,0.11270216478253615,-0.13773937951360335,-0.27973311313256877,2.8537799152088255,0.9789600957457527,-0.4131704260341333,-0.3086010620863891,1.8674469184783444,-0.38923281913907903,-0.6247263796530013,-0.3487947343646507,-0.5995928316215661,1.105751425928763,0.41746372738831383,2.1845461543509135,0.17608017815287333,2.32476126163868,False
41.63745564,45.852148001812765,10.122358095684941,medium,1.0,2.4779178166985782,-0.8568863148923431,-0.8471320379094377,-0.4013248935833791,-1.0389442937500402,1.9568850923017251,-2.00381708495583,-0.6756834024445544,-1.3633717929463596,1.409901129016878,-1.1715716487847057,-1.3815652534832732,-2.2311024560210653,2.1570162979040077,1.479820318803928,-1.6721578400740489,-1.1521040431325165,-0.6756834024445544,0.5167797578464371,-1.4579837816631525,-2.166607284544082,-0.6284724402432718,-1.479820278887486,2.537116113074435,-0.5407316722318842,4.445292199243018,-0.5995928316215661,1.105751425928763,2.6324653484884286,0.9351366908221065,0.17608017815287333,-0.7535958024338986,True
16.87837248,18.852169124102335,11.694235605009803,very_low,1.0,-1.1120968521259795,-0.8566543964443281,1.397362796749985,-0.8318666997218859,-1.0389442937500402,0.42052319605459715,1.588803103963489,-0.5014652751472807,0.7790886018817786,-1.0854018120325235,0.4847739883497318,1.5116559440589228,0.821187186847782,0.9187326753114439,-0.743374881931087,-0.48127071957139045,-0.5794108285810196,-0.5014652751472808,-1.3613126553020471,-1.647776275166439,-0.6171554954548558,-0.5259100375324984,0.7433748473390803,-0.38923281913907903,-0.7838713842195738,-0.3487947343646507,-0.5995928316215661,-0.7743728325778804,-0.5292218960596994,-0.017527174436894857,0.17608017815287333,0.7269853697069459,False
26.258003984,23.427022298807145,10.781404736315366,low,-1.0,-0.418027349486565,1.8971452552869958,-0.8471320379094377,2.175367090923463,-1.0389442937500402,-0.5265139527208524,-2.240912547232548,-0.6123313561546366,0.6746197351271659,0.7090036260212809,0.08471243743521985,-0.26858640399989786,-1.427144124410832,1.8091988506523045,-0.9091197110922715,-1.0476400396059904,-0.8917197052730782,-0.6123313561546367,2.1131228734025878,-0.32212010998951024,-0.9913987241988419,-0.6029583054204881,0.9091197301344779,-0.38923281913907903,-0.7754649046616946,-0.3487947343646507,-0.5995928316215661,1.105751425928763,-0.5292218960596994,-0.18786189555105498,0.17608017815287333,0.6033942488313588,False
8.06342182,9.425090762427814,16.886986354235077,very_low,1.0,-1.3552605123610295,1.5712998358257773,-0.8471320379094377,0.4888050647008027,-1.0389442937500402,0.953231592240787,0.4158045011207795,-0.6756834024445544,1.998036149613995,-0.649659225939415,0.6367394315989124,2.1105467661516117,-0.26761068603260746,1.134968106749003,-1.386907729175997,-1.6721578400740489,-1.1521040431325165,-0.6756834024445544,-0.5901636144844821,-1.0655945132668034,-0.4749973054646459,-0.6284724402432718,1.3869077101498362,2.537116113074435,-1.0710952171594619,0.890565517360591,-0.5995928316215661,-0.8427637583415793,-0.5292218960596994,1.969946194863234,0.17608017815287333,2.1690522590380765,False
12.17614616,13.665658497514698,12.23303595359189,very_low,1.0,-0.8279591578040785,-0.8568863148923431,0.7243426488633226,-0.5339074084225499,0.21386296736739305,0.3227313165614798,1.6000339416502805,-0.6756834024445544,0.40092811201661577,-1.229786697649617,0.8438254724578423,0.8883217761785711,0.888357454235923,-0.7325419213130808,-0.14711910083540466,-1.6721578400740489,-1.1521040431325165,-0.6756834024445544,-1.402219472220494,0.028345462888702627,1.5841874521867834,-0.6284724402432718,0.14711906140852438,2.537116113074435,-0.9981371151249689,1.3795623845885732,-0.5995928316215661,-0.9359613021006457,-0.5292218960596994,-0.634111460058358,0.17608017815287333,0.2796053964649855,False
20.72564856,17.16871997802434,17.16196514516051,low,-1.0,-0.9873558090998888,0.6482644127256705,1.0069954775228083,-0.0761932140837886,-0.4410135554894471,0.44239769541489876,-0.334165882186102,-0.6756834024445544,0.8362512162052518,0.1852714457059562,-0.3719955850312142,0.9210354667792301,-0.5223224880316601,-0.7325376414110017,-1.3033455185903964,-1.6721578400740489,-1.1521040431325165,-0.6756834024445544,0.22139352041592925,-0.5773796551147145,-0.8022904343039188,-0.6284724402432718,1.3033455247291712,2.537116113074435,-1.02019144335435,1.23174470413567,-0.5995928316215661,1.105751425928763,-0.5292218960596994,0.07567550183809374,0.17608017815287333,0.7946111781979238,True
13.45857152,15.751450729522865,17.036571868831334,very_low,1.0,-1.246124066428763,-0.8568863148923431,2.0450567509182647,-0.6824185646204891,1.6408573343086406,1.3006501114926503,-1.1927010297986376,-0.27973311313256866,1.1396790736456572,-0.7898387265385344,0.2186896678021344,1.5283514311594517,-1.4797916799769844,-0.7325429093929388,-1.1508577077833444,0.11270216478253615,-0.13773937951360335,-0.27973311313256877,-0.5007211810461755,1.7224344990230458,2.6396918947598067,-0.3086010620863891,1.1508576843265985,-0.38923281913907903,-0.6449597387145708,-0.3487947343646507,-0.5995928316215661,-0.654623548633005,-0.5292218960596994,0.5704094937055464,0.17608017815287333,1.153579262862073,False
