iter	Passed	Remaining
348	351	655
349	352	654
350	353	653
351	354	652
352	355	651
353	356	650
354	357	649
355	358	648
356	359	646
357	360	645
358	361	644
359	362	643
360	363	642
361	364	641
362	364	640
363	365	639
364	366	638
365	367	637
366	368	635
367	369	634
368	370	633
369	371	632
370	372	631
371	373	630
372	374	629
373	375	628
374	376	627
375	377	626
376	378	625
377	379	624
378	380	623
379	381	622
380	382	620
381	383	619
382	384	619
383	385	618
384	386	617
385	387	616
386	388	615
387	389	614
388	390	613
389	391	612
390	392	610
391	393	609
392	394	608
393	395	607
394	396	606
395	396	605
396	397	604
397	398	603
398	399	602
399	400	601
400	401	600
401	402	599
402	403	598
403	404	597
404	405	595
405	406	594
406	407	593
407	408	592
408	409	591
409	410	590
410	411	589
411	412	588
412	413	587
413	414	586
414	415	585
415	416	584
416	417	583
417	418	582
418	419	581
419	420	580
420	421	579
421	422	578
422	423	577
423	424	576
424	425	575
425	426	574
426	427	574
427	429	573
428	430	572
429	431	572
430	432	571
431	433	570
432	434	569
433	436	568
434	437	567
435	438	566
436	439	565
437	440	565
438	441	564
439	442	563
440	444	562
441	445	562
442	447	562
443	448	561
444	449	560
445	450	559
446	451	558
447	452	557
448	453	556
449	454	555
450	455	554
451	456	553
452	457	552
453	458	551
454	459	550
455	460	548
456	461	547
457	462	546
458	463	545
459	463	544
460	464	543
461	465	542
462	466	541
463	467	540
464	468	539
465	469	538
466	470	537
467	471	536
468	472	535
469	473	533
470	474	532
471	475	531
472	476	530
473	477	529
474	478	528
475	479	527
476	480	526
477	481	525
478	482	524
479	483	523
480	484	522
481	485	521
482	486	520
483	487	519
484	488	518
485	489	517
486	490	516
487	491	515
488	492	514
489	493	513
490	493	512
491	494	510
492	495	509
493	496	508
494	497	507
495	498	506
496	499	505
497	500	504
498	501	503
499	502	502
500	503	501
501	504	500
502	505	499
503	506	498
504	507	497
505	508	496
506	509	495
507	510	494
508	511	493
509	512	492
510	513	491
511	514	490
512	515	489
513	516	488
514	517	487
515	518	486
516	519	484
517	520	483
518	521	482
519	521	481
520	522	480
521	523	479
522	524	478
523	525	477
524	526	476
525	527	475
526	528	474
527	529	473
528	530	472
529	531	471
530	532	470
531	533	469
532	534	468
533	535	467
534	536	466
535	537	465
536	538	464
537	539	463
538	540	462
539	541	461
540	542	460
541	543	459
542	544	458
543	545	457
544	546	456
545	547	455
546	548	454
547	549	453
548	550	452
549	551	450
550	552	449
551	553	448
552	554	447
553	555	446
554	555	445
555	556	444
556	557	443
557	558	442
558	559	441
559	560	440
560	561	439
561	562	438
562	563	437
563	564	436
564	565	435
565	566	434
566	567	433
567	568	432
568	569	431
569	570	430
570	571	429
571	572	428
572	573	427
573	574	426
574	575	425
575	576	424
576	577	423
577	578	422
578	579	421
579	579	419
580	580	418
581	581	417
582	583	417
583	584	416
584	584	414
585	585	413
586	586	412
587	587	411
588	588	410
589	589	409
590	590	408
591	591	407
592	592	406
593	593	405
594	594	404
595	595	403
596	596	402
597	597	401
598	598	400
599	599	399
600	600	398
601	601	397
602	602	396
603	603	395
604	604	394
605	605	393
606	606	392
607	607	391
608	608	390
609	609	389
610	610	388
611	612	388
612	614	387
613	616	387
614	622	389
615	624	389
616	626	388
617	632	391
618	634	390
619	641	393
620	643	392
621	645	392
622	652	394
623	653	393
624	654	392
625	655	391
626	656	390
627	657	389
628	658	388
629	659	387
630	660	386
631	661	385
632	662	384
633	663	383
634	664	381
635	665	380
636	666	379
637	667	378
638	668	377
639	669	376
640	670	375
641	671	374
642	672	373
643	673	372
644	674	370
645	674	369
646	675	368
647	676	367
648	677	366
649	678	365
650	679	364
651	680	363
652	681	362
653	682	361
654	683	360
655	684	359
656	685	357
657	686	356
658	687	355
659	688	354
660	689	353
661	690	352
662	691	351
663	692	350
664	693	349
665	694	348
666	695	347
667	696	345
668	697	344
669	698	343
670	699	342
671	699	341
672	700	340
673	701	339
674	702	338
675	703	337
676	704	336
677	705	335
678	706	334
679	707	332
680	708	331
681	709	330
682	710	329
683	711	328
684	712	327
685	713	326
686	714	325
687	715	324
688	716	323
689	717	322
690	717	321
691	719	320
692	719	318
693	720	317
694	721	316
695	722	315
696	723	314
697	724	313
698	725	312
699	726	311
700	727	310
701	728	309
702	729	308
703	730	307
704	731	306
705	732	304
706	733	303
707	734	302
708	735	301
709	736	300
710	737	299
711	738	298
712	739	297
713	740	296
714	741	295
715	741	294
716	742	293
717	743	292
718	744	291
719	745	290
720	746	289
721	747	287
722	748	286
723	749	285
724	750	284
725	751	283
726	752	282
727	753	281
728	754	280
729	755	279
730	756	278
731	757	277
732	758	276
733	759	275
734	760	274
735	761	273
736	762	272
737	763	270
738	764	269
739	765	268
740	765	267
741	766	266
742	767	265
743	768	264
744	769	263
745	770	262
746	771	261
747	772	260
748	773	259
749	774	258
750	775	257
751	776	256
752	777	255
753	778	254
754	779	253
755	780	251
756	781	250
757	782	249
758	783	248
759	784	247
760	785	246
761	786	245
762	787	244
763	788	243
764	789	242
765	790	241
766	791	240
767	792	239
768	793	238
769	794	237
770	795	236
771	796	235
772	797	234
773	797	233
774	798	231
775	799	230
776	800	229
777	801	228
778	802	227
779	803	226
780	804	225
781	805	224
782	806	223
783	807	222
784	808	221
785	809	220
786	810	219
787	811	218
788	812	217
789	813	216
790	814	215
791	815	214
792	816	213
793	817	212
794	818	211
795	819	209
796	820	208
797	821	207
798	822	206
799	823	205
800	824	204
801	824	203
802	825	202
803	826	201
804	827	200
805	828	199
806	829	198
807	830	197
808	831	196
809	832	195
810	833	194
811	834	193
812	835	192
813	836	191
814	837	190
815	838	189
816	839	188
817	840	186
818	841	185
819	842	184
820	843	183
821	844	182
822	845	181
823	846	180
824	847	179
825	848	178
826	849	177
827	849	176
828	850	175
829	852	174
830	853	173
831	854	172
832	855	171
833	856	170
834	857	169
835	858	168
836	859	167
837	860	166
838	861	165
839	862	164
840	863	163
841	864	162
842	865	161
843	866	160
844	867	159
845	868	158
846	869	156
847	869	155
848	870	154
849	872	153
850	873	152
851	874	151
852	875	150
853	876	149
854	877	148
855	878	147
856	879	146
857	880	145
858	881	144
859	881	143
860	882	142
861	883	141
862	884	140
863	885	139
864	889	138
865	890	137
866	891	136
867	892	135
868	893	134
869	894	133
870	895	132
871	896	131
872	897	130
873	898	129
874	899	128
875	900	127
876	901	126
877	902	125
878	903	124
879	904	123
880	905	122
881	906	121
882	907	120
883	908	119
884	909	118
885	910	117
886	911	116
887	912	115
888	913	114
889	914	113
890	915	112
891	916	110
892	917	109
893	918	108
894	919	107
895	920	106
896	921	105
897	922	104
898	923	103
899	924	102
900	925	101
901	926	100
902	927	99
903	928	98
904	929	97
905	930	96
906	931	95
907	932	94
908	933	93
909	934	92
910	934	91
911	935	90
912	936	89
913	937	88
914	938	87
915	939	86
916	940	85
917	941	84
918	942	83
919	943	82
920	944	81
921	945	79
922	946	78
923	947	77
924	948	76
925	949	75
926	950	74
927	951	73
928	952	72
929	953	71
930	954	70
931	954	69
932	955	68
933	956	67
934	957	66
935	958	65
936	959	64
937	960	63
938	961	62
939	962	61
940	963	60
941	964	59
942	965	58
943	966	57
944	967	56
945	968	55
946	969	54
947	970	53
948	971	52
949	972	51
950	973	50
951	974	49
952	975	48
953	976	47
954	977	46
955	978	45
956	978	43
957	979	42
958	980	41
959	981	40
960	982	39
961	983	38
962	984	37
963	985	36
964	986	35
965	987	34
966	988	33
967	989	32
968	990	31
969	991	30
970	992	29
971	993	28
972	994	27
973	995	26
974	996	25
975	997	24
976	998	23
977	998	22
978	999	21
979	1000	20
980	1001	19
981	1002	18
982	1003	17
983	1004	16
984	1005	15
985	1006	14
986	1007	13
987	1008	12
988	1009	11
989	1010	10
990	1011	9
991	1012	8
992	1013	7
993	1014	6
994	1015	5
995	1016	4
996	1017	3
997	1018	2
998	1019	1
999	1019	0
